--- Job d3n16R4R9d1d05 Start 07/20/21 08:47:39 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d3n16R4R9d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d3n16R4R9d1d05.gms(81) 2 Mb
--- Starting execution: elapsed 0:00:00.050
--- d3n16R4R9d1d05.gms(75) 3 Mb
--- Generating NLP model m
--- d3n16R4R9d1d05.gms(80) 5 Mb
---   13 rows  17 columns  177 non-zeroes
---   17,104 nl-code  96 nl-non-zeroes
--- d3n16R4R9d1d05.gms(80) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.167

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  10642.1331122     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       1620            76          1718.49     9156.66          10642.1    
       1644            78          1749.16     9162.12          10642.1    
       1667            80          1780.10     9162.12          10642.1    
       1689            80          1811.06     9162.12          10642.1    
       1712            78          1841.15     9162.12          10642.1    
       1734            82          1872.38     9162.12          10642.1    
       1757            79          1903.27     9162.12          10642.1    
       1781            82          1933.66     9162.12          10642.1    
       1811            81          1964.05     9162.12          10642.1    
       1836            86          1995.46     9194.97          10642.1    
       1863            85          2027.17     9194.97          10642.1    
       1886            84          2057.76     9194.97          10642.1    
       1911            86          2088.43     9194.97          10642.1    
       1933            87          2118.99     9194.97          10642.1    
       1956            87          2150.64     9194.97          10642.1    
       1982            88          2181.22     9194.97          10642.1    
       2008            86          2211.73     9194.97          10642.1    
       2031            88          2242.88     9200.01          10642.1    
       2062            86          2274.70     9200.01          10642.1    
       2090            85          2305.32     9200.01          10642.1    
       2114            85          2336.65     9200.01          10642.1    
       2132            90          2366.88     9200.01          10642.1    
       2155            88          2398.50     9200.01          10642.1    
       2176            87          2429.74     9200.01          10642.1    
       2200            88          2461.41     9200.01          10642.1    
       2221            88          2491.56     9200.01          10642.1    
       2241            97          2522.49     9216.59          10642.1    
       2265            97          2552.87     9216.59          10642.1    
       2290            96          2583.95     9216.59          10642.1    
       2314            95          2614.34     9216.59          10642.1    
       2333           100          2645.47     9216.59          10642.1    
       2355            98          2676.33     9216.59          10642.1    
       2374            99          2706.73     9216.59          10642.1    
       2394            98          2737.53     9216.59          10642.1    
       2417            95          2768.76     9216.59          10642.1    
       2442           100          2798.96     9216.59          10642.1    
       2470            96          2829.02     9216.59          10642.1    
       2498            97          2860.22     9216.59          10642.1    
       2525            98          2890.55     9216.59          10642.1    
       2554           100          2920.93     9216.59          10642.1    
       2582           100          2951.24     9216.59          10642.1    
       2611            97          2982.48     9216.59          10642.1    
       2635           100          3013.12     9286.08          10642.1    
       2665           103          3044.24     9286.08          10642.1    
       2694           102          3074.38     9286.08          10642.1    
       2722           100          3104.57     9286.08          10642.1    
       2751           104          3135.27     9286.08          10642.1    
       2782           102          3165.54     9286.08          10642.1    
       2808           104          3196.36     9286.08          10642.1    
       2835           108          3227.88     9307.80          10642.1    
       2861           111          3259.03     9307.80          10642.1    
       2886           108          3290.45     9307.80          10642.1    
       2907           110          3321.73     9307.80          10642.1    
       2929           108          3351.99     9307.80          10642.1    
       2960           110          3383.02     9307.80          10642.1    
       2988           110          3413.57     9307.80          10642.1    
       3014           105          3445.57     9307.80          10642.1    
       3033           109          3477.41     9403.05          10642.1    
       3060           112          3507.64     9403.05          10642.1    
       3086           111          3537.86     9403.05          10642.1    
       3111           112          3568.87     9403.05          10642.1    
       3138           109          3599.70     9403.05          10642.1    
       3139           110          3600.03     9403.05          10642.1    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.06
 Total CPU time used:              3771.30

 Total no. of BaR iterations:    3139
 Best solution found at node:      -1
 Max. no. of nodes in memory:     116
 
 All done
===========================================================================

Solution      = 10642.1331121944  best solution found during preprocessing
Best possible = 9403.04894722
Absolute gap  = 1239.08416497442  optca = 1E-5
Relative gap  = 0.11643193633376  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
--- d3n16R4R9d1d05.gms(80) 3 Mb  3600 secs
*** Status: Normal completion
--- Job d3n16R4R9d1d05.gms Stop 07/20/21 09:47:40 elapsed 1:00:00.501
