--- Job d5n8R2R6d05d05 Start 07/19/21 16:37:38 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R2R6d05d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R2R6d05d05.gms(55) 2 Mb
--- Starting execution: elapsed 0:00:00.021
--- d5n8R2R6d05d05.gms(49) 3 Mb
--- Generating NLP model m
--- d5n8R2R6d05d05.gms(54) 5 Mb
---   8 rows  9 columns  57 non-zeroes
---   12,666 nl-code  40 nl-non-zeroes
--- d5n8R2R6d05d05.gms(54) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.138

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  20473.6395431     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       3916           113          2161.35     14766.1          20363.0    
       3990           121          2191.67     14766.1          20363.0    
       4067           118          2221.72     14886.9          20363.0    
       4134           123          2252.06     14886.9          20363.0    
       4199           124          2282.13     14886.9          20363.0    
       4261           124          2312.37     14938.3          20363.0    
       4298           125          2342.49     14938.3          20363.0    
       4340           122          2372.59     14938.3          20363.0    
       4383           122          2403.27     14938.3          20363.0    
       4450           124          2433.61     15138.4          20363.0    
       4522           128          2464.16     15138.4          20363.0    
       4587           126          2494.57     15138.4          20363.0    
       4650           127          2525.67     15265.1          20363.0    
       4703           129          2555.87     15265.1          20363.0    
       4751           131          2586.15     15265.1          20363.0    
       4806           134          2616.42     15265.1          20363.0    
       4854           137          2646.71     15266.2          20363.0    
       4901           137          2677.09     15266.2          20363.0    
       4945           135          2707.39     15266.2          20363.0    
       4988           144          2737.57     15266.2          20363.0    
       5040           143          2767.62     15266.2          20363.0    
       5092           148          2798.08     15362.3          20363.0    
       5158           150          2828.54     15362.3          20363.0    
       5214           150          2858.91     15362.3          20363.0    
       5264           154          2889.51     15370.2          20363.0    
       5323           148          2919.60     15370.2          20363.0    
       5364           156          2949.63     15370.2          20363.0    
       5421           152          2979.75     15370.2          20363.0    
       5474           156          3009.76     15394.8          20363.0    
       5526           152          3039.91     15394.8          20363.0    
       5580           148          3070.37     15394.8          20363.0    
       5634           148          3100.40     15394.8          20363.0    
       5681           148          3131.33     15483.0          20363.0    
       5726           148          3162.33     15483.0          20363.0    
       5782           144          3192.41     15483.0          20363.0    
       5840           144          3222.57     15483.0          20363.0    
       5893           154          3253.09     15694.0          20363.0    
       5943           151          3283.32     15694.0          20363.0    
       5996           148          3313.60     15694.0          20363.0    
       6055           148          3343.93     15694.0          20363.0    
       6106           146          3374.54     15703.2          20363.0    
       6153           149          3405.21     15703.2          20363.0    
       6205           147          3436.01     15703.2          20363.0    
       6247           147          3466.07     15703.2          20363.0    
       6308           150          3496.40     15745.0          20363.0    
       6376           148          3526.59     15745.0          20363.0    
       6437           148          3557.45     15745.0          20363.0    
       6491           158          3587.86     15808.7          20363.0    
       6520           157          3600.00     15808.7          20363.0    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.02
 Total CPU time used:              3593.39

 Total no. of BaR iterations:    6520
 Best solution found at node:    4061
 Max. no. of nodes in memory:     160
 
 All done
===========================================================================

Solution      = 20363.0211919149  found at node 4061
Best possible = 15808.7186244
Absolute gap  = 4554.30256751492  optca = 1E-5
Relative gap  = 0.223655543280738  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
***
*** Solver did not provide marginals for model m
***
*** Status: Normal completion
--- Job d5n8R2R6d05d05.gms Stop 07/19/21 17:37:38 elapsed 1:00:00.416
