--- Job d5n8R2R6d1d05 Start 07/19/21 14:08:03 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R2R6d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R2R6d1d05.gms(55) 2 Mb
--- Starting execution: elapsed 0:00:00.043
--- d5n8R2R6d1d05.gms(49) 3 Mb
--- Generating NLP model m
--- d5n8R2R6d1d05.gms(54) 5 Mb
---   8 rows  9 columns  57 non-zeroes
---   25,016 nl-code  40 nl-non-zeroes
--- d5n8R2R6d1d05.gms(54) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.172

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  31807.9779291     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       1706            80          3264.78     16275.0          31808.0    
       1721            79          3301.52     16275.0          31808.0    
       1728            83          3332.44     16275.0          31808.0    
       1740            83          3362.99     16275.0          31808.0    
       1759            79          3394.13     16275.0          31808.0    
       1767            81          3424.23     16275.0          31808.0    
       1781            80          3456.72     16275.0          31808.0    
       1795            80          3490.07     16275.0          31808.0    
       1803            83          3520.86     16275.0          31808.0    
       1818            83          3551.49     16275.0          31808.0    
       1832            89          3581.92     16882.7          31808.0    
       1841            90          3600.05     16882.7          31808.0    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.09
 Total CPU time used:              3594.62

 Total no. of BaR iterations:    1841
 Best solution found at node:     153
 Max. no. of nodes in memory:      90
 
 All done
===========================================================================

Solution      = 31807.977922254  found at node 153
Best possible = 16882.7402804
Absolute gap  = 14925.2376418539  optca = 1E-5
Relative gap  = 0.469229376300961  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
*** Status: Normal completion
--- Job d5n8R2R6d1d05.gms Stop 07/19/21 15:08:03 elapsed 1:00:00.528
