--- Job d4n12R3R7d05d1 Start 07/20/21 01:47:32 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R3R7d05d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R3R7d05d1.gms(67) 2 Mb
--- Starting execution: elapsed 0:00:00.058
--- d4n12R3R7d05d1.gms(61) 3 Mb
--- Generating NLP model m
--- d4n12R3R7d05d1.gms(66) 5 Mb
---   10 rows  13 columns  121 non-zeroes
---   13,884 nl-code  60 nl-non-zeroes
--- d4n12R3R7d05d1.gms(66) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.173

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  16619.5799138     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       1299            63          1760.94     12343.0          16619.6    
       1318            67          1791.22     12343.0          16619.6    
       1338            67          1822.75     12343.0          16619.6    
       1359            67          1854.40     12343.0          16619.6    
       1377            66          1884.69     12343.0          16619.6    
       1393            67          1916.49     12343.0          16619.6    
       1408            69          1946.93     12343.0          16619.6    
       1426            72          1978.01     12599.8          16619.6    
       1446            72          2008.73     12599.8          16619.6    
       1466            73          2039.96     12599.8          16619.6    
       1486            73          2071.36     12599.8          16619.6    
       1508            72          2102.44     12599.8          16619.6    
       1523            76          2134.20     12599.8          16619.6    
       1542            76          2165.96     12599.8          16619.6    
       1560            75          2197.46     12599.8          16619.6    
       1577            75          2227.80     12599.8          16619.6    
       1596            75          2258.59     12599.8          16619.6    
       1616            71          2289.03     12599.8          16619.6    
       1642            76          2319.26     12625.5          16619.6    
       1667            75          2350.24     12625.5          16619.6    
       1696            74          2380.99     12625.5          16619.6    
       1719            77          2412.09     12625.5          16619.6    
       1749            76          2443.24     12625.5          16619.6    
       1772            73          2473.28     12625.5          16619.6    
       1794            74          2503.79     12625.5          16619.6    
       1815            74          2534.22     12625.5          16619.6    
       1829            81          2565.99     12683.8          16619.6    
       1848            82          2596.53     12683.8          16619.6    
       1868            82          2628.04     12683.8          16619.6    
       1888            80          2658.61     12683.8          16619.6    
       1906            80          2689.35     12683.8          16619.6    
       1927            83          2719.97     12683.8          16619.6    
       1957            82          2750.70     12683.8          16619.6    
       1981            81          2780.91     12683.8          16619.6    
       2004            79          2813.20     12683.8          16619.6    
       2024            80          2845.14     12806.5          16619.6    
       2038            84          2875.68     12806.5          16619.6    
       2057            85          2907.70     12806.5          16619.6    
       2078            83          2938.67     12806.5          16619.6    
       2099            85          2968.99     12806.5          16619.6    
       2118            84          3000.02     12806.5          16619.6    
       2140            87          3031.24     12806.5          16619.6    
       2165            84          3061.96     12806.5          16619.6    
       2183            83          3093.64     12806.5          16619.6    
       2200            83          3124.98     12806.5          16619.6    
       2217            83          3157.23     12806.5          16619.6    
       2233            87          3187.94     12967.6          16619.6    
       2251            86          3218.21     12967.6          16619.6    
       2273            86          3249.26     12967.6          16619.6    
       2293            86          3279.79     12967.6          16619.6    
       2310            85          3311.72     12967.6          16619.6    
       2329            87          3343.49     12967.6          16619.6    
       2349            88          3374.39     12967.6          16619.6    
       2369            88          3405.52     12967.6          16619.6    
       2388            87          3436.48     12967.6          16619.6    
       2407            86          3467.32     12967.6          16619.6    
       2426            87          3499.63     12967.6          16619.6    
       2448            92          3530.86     13039.1          16619.6    
       2476            92          3561.19     13039.1          16619.6    
       2504            91          3591.23     13039.1          16619.6    
       2512            92          3600.11     13039.1          16619.6    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.14
 Total CPU time used:              3896.04

 Total no. of BaR iterations:    2512
 Best solution found at node:      14
 Max. no. of nodes in memory:      94
 
 All done
===========================================================================

Solution      = 16619.579913838  found at node 14
Best possible = 13039.1277806
Absolute gap  = 3580.45213323796  optca = 1E-5
Relative gap  = 0.215435778268786  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
*** Status: Normal completion
--- Job d4n12R3R7d05d1.gms Stop 07/20/21 02:47:33 elapsed 1:00:00.855
