--- Job d5n8R4R6d1d1 Start 07/19/21 17:37:54 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R4R6d1d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R4R6d1d1.gms(59) 2 Mb
--- Starting execution: elapsed 0:00:00.055
--- d5n8R4R6d1d1.gms(53) 3 Mb
--- Generating NLP model m
--- d5n8R4R6d1d1.gms(58) 5 Mb
---   10 rows  9 columns  81 non-zeroes
---   25,019 nl-code  40 nl-non-zeroes
--- d5n8R4R6d1d1.gms(58) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.159

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  47796.4083405     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       1536            34          1891.00     25946.0          47796.4    
       1554            33          1921.25     25946.0          47796.4    
       1574            30          1952.13     25946.0          47796.4    
       1588            33          1985.30     25946.0          47796.4    
       1610            31          2017.32     25946.0          47796.4    
       1628            30          2048.38     28845.4          47796.4    
       1646            35          2078.44     28845.4          47796.4    
       1682            31          2108.49     28845.4          47796.4    
       1700            33          2139.28     28845.4          47796.4    
       1729            32          2169.89     28845.4          47796.4    
       1761            32          2200.13     28845.4          47796.4    
       1779            34          2231.30     28845.4          47796.4    
       1798            36          2261.67     28845.4          47796.4    
       1822            36          2294.41     30763.2          47796.4    
       1845            41          2325.36     31630.1          47796.4    
       1869            39          2355.74     31630.1          47796.4    
       1892            38          2388.43     31630.1          47796.4    
       1910            38          2418.49     31630.1          47796.4    
       1930            38          2448.97     31630.1          47796.4    
       1952            38          2479.06     31630.1          47796.4    
       1972            37          2510.01     31630.1          47796.4    
       1989            40          2540.52     31630.1          47796.4    
       2008            38          2571.16     31630.1          47796.4    
       2022            39          2602.90     31630.1          47796.4    
       2044            41          2633.12     31645.0          47796.4    
       2064            42          2663.37     31645.0          47796.4    
       2078            44          2694.34     31645.0          47796.4    
       2104            42          2725.69     31645.0          47796.4    
       2126            43          2756.40     31645.0          47796.4    
       2153            41          2786.46     31645.0          47796.4    
       2175            40          2816.93     31645.0          47796.4    
       2195            40          2847.39     31645.0          47796.4    
       2226            39          2880.00     32611.3          47796.4    
       2242            42          2912.18     32611.3          47796.4    
       2270            41          2943.62     32611.3          47796.4    
       2289            39          2974.73     32611.3          47796.4    
       2311            40          3005.46     32611.3          47796.4    
       2329            40          3035.91     32611.3          47796.4    
       2356            37          3067.55     32611.3          47796.4    
       2390            38          3098.78     32611.3          47796.4    
       2413            38          3129.10     32611.3          47796.4    
       2431            39          3159.33     36838.5          47796.4    
       2449            40          3189.69     36838.5          47796.4    
       2470            41          3219.75     36838.5          47796.4    
       2494            37          3249.81     36838.5          47796.4    
       2508            42          3280.18     36838.5          47796.4    
       2529            45          3310.80     36838.5          47796.4    
       2553            45          3341.03     36838.5          47796.4    
       2580            41          3372.02     36838.5          47796.4    
       2597            45          3402.54     36838.5          47796.4    
       2621            47          3432.80     36838.5          47796.4    
       2638            49          3464.76     37281.7          47796.4    
       2662            48          3494.89     37281.7          47796.4    
       2678            53          3525.01     37281.7          47796.4    
       2712            47          3556.66     37281.7          47796.4    
       2729            49          3588.45     37281.7          47796.4    
       2738            51          3600.00     37281.7          47796.4    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.03
 Total CPU time used:              3593.83

 Total no. of BaR iterations:    2738
 Best solution found at node:    1134
 Max. no. of nodes in memory:      54
 
 All done
===========================================================================

Solution      = 47796.4083309743  found at node 1134
Best possible = 37281.708688
Absolute gap  = 10514.6996429743  optca = 1E-5
Relative gap  = 0.219989325770327  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
***
*** Solver did not provide marginals for model m
***
*** Status: Normal completion
--- Job d5n8R4R6d1d1.gms Stop 07/19/21 18:37:55 elapsed 1:00:00.467
