--- Job d4n12R3R7d05d05 Start 07/20/21 02:47:34 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R3R7d05d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R3R7d05d05.gms(67) 2 Mb
--- Starting execution: elapsed 0:00:00.059
--- d4n12R3R7d05d05.gms(61) 3 Mb
--- Generating NLP model m
--- d4n12R3R7d05d05.gms(66) 5 Mb
---   10 rows  13 columns  103 non-zeroes
---   13,817 nl-code  60 nl-non-zeroes
--- d4n12R3R7d05d05.gms(66) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.160

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  19645.8527538     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       1532            83          1753.53     12513.0          19645.9    
       1560            81          1784.29     12513.0          19645.9    
       1583            80          1815.48     12513.0          19645.9    
       1604            82          1845.91     12513.0          19645.9    
       1625            84          1876.57     12950.4          19645.9    
       1654            87          1906.62     12950.4          19645.9    
       1684            86          1937.19     12950.4          19645.9    
       1713            87          1967.72     12950.4          19645.9    
       1736            89          1998.29     12950.4          19645.9    
       1759            88          2029.45     12950.4          19645.9    
       1784            87          2059.59     12950.4          19645.9    
       1809            88          2090.80     12950.4          19645.9    
       1832            93          2121.74     12974.1          19645.9    
       1863            96          2152.50     12974.1          19645.9    
       1893            91          2183.51     12974.1          19645.9    
       1918            93          2214.15     12974.1          19645.9    
       1940            92          2245.51     12974.1          19645.9    
       1961            93          2275.72     12974.1          19645.9    
       1987            93          2306.89     12974.1          19645.9    
       2011            92          2337.74     12974.1          19645.9    
       2028            95          2368.93     13058.0          19645.9    
       2055            98          2399.77     13058.0          19645.9    
       2084            98          2430.64     13058.0          19645.9    
       2112            96          2461.32     13058.0          19645.9    
       2138            95          2492.85     13058.0          19645.9    
       2163            96          2522.91     13058.0          19645.9    
       2190            95          2553.54     13058.0          19645.9    
       2214            95          2583.77     13058.0          19645.9    
       2233            99          2614.86     13118.8          19645.9    
       2256            99          2645.89     13118.8          19645.9    
       2279            98          2676.83     13118.8          19645.9    
       2300           100          2708.23     13118.8          19645.9    
       2322            99          2738.89     13118.8          19645.9    
       2343            99          2770.95     13118.8          19645.9    
       2364            98          2801.68     13118.8          19645.9    
       2388            97          2833.03     13118.8          19645.9    
       2411            98          2864.82     13118.8          19645.9    
       2434           100          2895.78     13207.2          19645.9    
       2466           100          2926.25     13207.2          19645.9    
       2491           101          2956.48     13207.2          19645.9    
       2519           101          2987.07     13207.2          19645.9    
       2548           100          3018.15     13207.2          19645.9    
       2576           100          3048.41     13207.2          19645.9    
       2605            98          3078.69     13207.2          19645.9    
       2629           100          3109.92     13226.2          19645.9    
       2657           105          3140.29     13226.2          19645.9    
       2687           106          3171.71     13226.2          19645.9    
       2715           105          3201.80     13226.2          19645.9    
       2744           105          3232.64     13226.2          19645.9    
       2775           105          3263.55     13226.2          19645.9    
       2805           107          3294.29     13226.2          19645.9    
       2833           106          3326.42     13291.2          19645.9    
       2856           110          3358.01     13291.2          19645.9    
       2881           111          3388.37     13291.2          19645.9    
       2908           109          3419.26     13291.2          19645.9    
       2931           113          3449.92     13291.2          19645.9    
       2957           115          3480.20     13291.2          19645.9    
       2983           115          3510.83     13291.2          19645.9    
       3007           113          3541.21     13291.2          19645.9    
       3034           111          3571.90     13363.5          19645.9    
       3056           118          3600.14     13363.5          19645.9    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.16
 Total CPU time used:              3593.03

 Total no. of BaR iterations:    3056
 Best solution found at node:      -1
 Max. no. of nodes in memory:     119
 
 All done
===========================================================================

Solution      = 19645.8527537556  best solution found during preprocessing
Best possible = 13363.4832886
Absolute gap  = 6282.36946515559  optca = 1E-5
Relative gap  = 0.319780950407186  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
***
*** Solver did not provide marginals for model m
***
*** Status: Normal completion
--- Job d4n12R3R7d05d05.gms Stop 07/20/21 03:47:35 elapsed 1:00:00.809
