--- Job d5n8R2R6d1d1 Start 07/19/21 13:06:47 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R2R6d1d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R2R6d1d1.gms(55) 2 Mb
--- Starting execution: elapsed 0:00:00.043
--- d5n8R2R6d1d1.gms(49) 3 Mb
--- Generating NLP model m
--- d5n8R2R6d1d1.gms(54) 5 Mb
---   8 rows  9 columns  65 non-zeroes
---   25,009 nl-code  40 nl-non-zeroes
--- d5n8R2R6d1d1.gms(54) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.129

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  45558.4944761     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       1164            65          1769.08     23661.6          45558.5    
       1172            64          1799.66     23661.6          45558.5    
       1201            65          1829.99     23661.6          45558.5    
       1218            67          1861.61     24062.2          45558.5    
       1229            72          1892.38     24062.2          45558.5    
       1244            71          1922.90     24062.2          45558.5    
       1264            70          1954.91     24062.2          45558.5    
       1286            68          1985.13     24062.2          45558.5    
       1303            71          2015.37     24062.2          45558.5    
       1316            74          2046.93     24062.2          45558.5    
       1329            80          2078.10     24062.2          45558.5    
       1353            80          2109.12     24062.2          45558.5    
       1379            78          2139.55     24062.2          45558.5    
       1404            80          2169.68     24062.2          45558.5    
       1421            81          2199.92     24216.8          45558.5    
       1442            85          2230.51     24216.8          45558.5    
       1463            83          2260.84     24216.8          45558.5    
       1480            83          2291.67     24216.8          45558.5    
       1506            81          2322.72     24216.8          45558.5    
       1520            85          2352.79     24216.8          45558.5    
       1529            89          2385.47     24216.8          45558.5    
       1549            89          2417.22     24216.8          45558.5    
       1563            91          2447.80     24216.8          45558.5    
       1582            90          2479.72     24216.8          45558.5    
       1601            90          2511.67     24216.8          45558.5    
       1620            90          2544.49     24638.0          45558.5    
       1628            94          2576.34     24638.0          45558.5    
       1650            97          2608.14     24638.0          45558.5    
       1676            96          2639.12     24638.0          45558.5    
       1698            95          2669.26     24638.0          45558.5    
       1719            97          2701.05     24638.0          45558.5    
       1729           102          2732.79     24638.0          45558.5    
       1751           103          2762.93     24638.0          45558.5    
       1769           104          2793.44     24638.0          45558.5    
       1789           102          2824.13     24638.0          45558.5    
       1809           101          2854.61     24638.0          45558.5    
       1831           107          2885.57     26563.0          45558.5    
       1857           110          2915.66     26563.0          45558.5    
       1882           110          2946.75     26563.0          45558.5    
       1912           109          2977.34     26563.0          45558.5    
       1930           111          3008.94     26563.0          45558.5    
       1950           110          3039.50     26563.0          45558.5    
       1969           111          3070.06     26563.0          45558.5    
       1992           112          3100.52     26563.0          45558.5    
       2018           109          3131.87     26563.0          45558.5    
       2029           114          3164.06     26892.2          45558.5    
       2043           116          3195.68     26892.2          45558.5    
       2060           117          3227.95     26892.2          45558.5    
       2082           116          3258.80     26892.2          45558.5    
       2100           118          3289.51     26892.2          45558.5    
       2121           117          3319.92     26892.2          45558.5    
       2142           117          3351.21     26892.2          45558.5    
       2165           115          3383.12     26892.2          45558.5    
       2179           116          3413.26     26892.2          45558.5    
       2198           113          3443.52     26892.2          45558.5    
       2214           118          3474.64     26892.2          45558.5    
       2239           123          3505.53     27488.0          45558.5    
       2268           124          3535.64     27488.0          45558.5    
       2292           122          3566.89     27488.0          45558.5    
       2316           124          3598.42     27488.0          45558.5    
       2318           124          3600.05     27488.0          45558.5    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.07
 Total CPU time used:              3734.01

 Total no. of BaR iterations:    2318
 Best solution found at node:    1976
 Max. no. of nodes in memory:     126
 
 All done
===========================================================================

Solution      = 45558.4944760621  found at node 1976
Best possible = 27487.9809385
Absolute gap  = 18070.5135375621  optca = 1E-5
Relative gap  = 0.39664422069647  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
***
*** Solver did not provide marginals for model m
***
*** Status: Normal completion
--- Job d5n8R2R6d1d1.gms Stop 07/19/21 14:06:48 elapsed 1:00:00.474
