--- Job d5n8R2R6d05d1 Start 07/19/21 15:37:29 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R2R6d05d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R2R6d05d1.gms(55) 2 Mb
--- Starting execution: elapsed 0:00:00.068
--- d5n8R2R6d05d1.gms(49) 3 Mb
--- Generating NLP model m
--- d5n8R2R6d05d1.gms(54) 5 Mb
---   8 rows  9 columns  65 non-zeroes
---   12,715 nl-code  40 nl-non-zeroes
--- d5n8R2R6d05d1.gms(54) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.146

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  13406.4303305     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       2927           100          1700.46     5910.83          13406.4    
       2984            97          1730.63     5910.83          13406.4    
       3041           102          1760.83     6003.63          13406.4    
       3126           100          1791.46     6003.63          13406.4    
       3191           106          1821.63     6003.63          13406.4    
       3241           111          1852.02     6037.82          13406.4    
       3283           109          1882.38     6037.82          13406.4    
       3326           109          1913.21     6037.82          13406.4    
       3367           111          1943.36     6037.82          13406.4    
       3409           113          1973.74     6037.82          13406.4    
       3459           123          2004.12     6105.18          13406.4    
       3525           120          2034.78     6105.18          13406.4    
       3599           118          2064.90     6105.18          13406.4    
       3643           121          2095.26     6162.03          13406.4    
       3684           121          2125.85     6162.03          13406.4    
       3721           121          2156.10     6162.03          13406.4    
       3768           119          2186.34     6162.03          13406.4    
       3808           119          2216.85     6162.03          13406.4    
       3854           121          2247.49     6282.95          13406.4    
       3907           120          2277.69     6282.95          13406.4    
       3949           126          2308.22     6282.95          13406.4    
       4003           122          2338.51     6282.95          13406.4    
       4052           126          2368.84     6304.34          13406.4    
       4105           125          2400.00     6304.34          13406.4    
       4150           123          2430.86     6304.34          13406.4    
       4183           123          2461.30     6304.34          13406.4    
       4222           124          2492.20     6304.34          13406.4    
       4255           127          2522.25     6535.26          13406.4    
       4290           131          2552.48     6535.26          13406.4    
       4328           131          2582.70     6535.26          13406.4    
       4368           127          2612.90     6535.26          13406.4    
       4403           129          2644.00     6535.26          13406.4    
       4442           125          2674.40     6535.26          13406.4    
       4477           130          2704.71     6648.92          13406.4    
       4511           134          2735.70     6648.92          13406.4    
       4551           127          2766.00     6648.92          13406.4    
       4590           128          2796.27     6648.92          13406.4    
       4631           127          2827.09     6648.92          13406.4    
       4666           128          2857.76     6668.30          13406.4    
       4714           125          2888.03     6668.30          13406.4    
       4753           120          2918.83     6668.30          13406.4    
       4795           123          2948.93     6668.30          13406.4    
       4838           122          2979.19     6668.30          13406.4    
       4884           127          3010.04     6675.36          13406.4    
       4930           126          3040.73     6675.36          13406.4    
       4968           133          3070.98     6675.36          13406.4    
       5017           129          3101.07     6675.36          13406.4    
       5057           134          3131.56     6760.41          13406.4    
       5095           135          3162.74     6760.41          13406.4    
       5133           134          3193.55     6760.41          13406.4    
       5174           136          3224.17     6760.41          13406.4    
       5216           131          3254.40     6760.41          13406.4    
       5258           130          3285.34     6914.77          13406.4    
       5309           130          3316.02     6914.77          13406.4    
       5356           136          3346.36     6914.77          13406.4    
       5405           129          3376.43     6914.77          13406.4    
       5450           126          3406.93     6914.77          13406.4    
       5505           129          3437.56     6939.83          13406.4    
       5544           127          3467.92     6939.83          13406.4    
       5585           127          3498.13     6939.83          13406.4    
       5625           127          3528.57     6939.83          13406.4    
       5664           127          3558.87     7053.85          13406.4    
       5723           129          3589.24     7053.85          13406.4    
       5744           128          3600.00     7053.85          13406.4    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.01
 Total CPU time used:              3594.32

 Total no. of BaR iterations:    5744
 Best solution found at node:     520
 Max. no. of nodes in memory:     138
 
 All done
===========================================================================

Solution      = 13406.4303284312  found at node 520
Best possible = 7053.85341392
Absolute gap  = 6352.57691451118  optca = 1E-5
Relative gap  = 0.473845517329038  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
***
*** Solver did not provide marginals for model m
***
*** Status: Normal completion
--- Job d5n8R2R6d05d1.gms Stop 07/19/21 16:37:29 elapsed 1:00:00.317
