--- Job d4n12R3R7d1d05 Start 07/20/21 00:47:32 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R3R7d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R3R7d1d05.gms(67) 2 Mb
--- Starting execution: elapsed 0:00:00.080
--- d4n12R3R7d1d05.gms(61) 3 Mb
--- Generating NLP model m
--- d4n12R3R7d1d05.gms(66) 5 Mb
---   10 rows  13 columns  103 non-zeroes
---   27,542 nl-code  60 nl-non-zeroes
--- d4n12R3R7d1d05.gms(66) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.185

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  24530.7601167     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
        537            27          1818.28     14876.6          24530.8    
        547            28          1850.45     14876.6          24530.8    
        556            27          1882.30     14876.6          24530.8    
        566            26          1912.69     14876.6          24530.8    
        576            25          1943.85     14876.6          24530.8    
        585            28          1975.85     14876.6          24530.8    
        598            28          2011.27     14876.6          24530.8    
        609            27          2042.12     15097.4          24530.8    
        615            30          2076.24     15225.3          24530.8    
        623            34          2107.44     15225.3          24530.8    
        638            34          2139.87     15225.3          24530.8    
        650            35          2170.10     15225.3          24530.8    
        664            35          2202.18     15225.3          24530.8    
        676            33          2235.95     15225.3          24530.8    
        686            34          2267.42     15225.3          24530.8    
        698            32          2298.78     15225.3          24530.8    
        706            34          2332.64     15225.3          24530.8    
        717            35          2365.79     15225.3          24530.8    
        726            36          2395.89     15225.3          24530.8    
        735            35          2429.64     15225.3          24530.8    
        743            38          2462.80     15225.3          24530.8    
        754            35          2493.31     15225.3          24530.8    
        760            35          2524.10     15225.3          24530.8    
        769            34          2555.55     15225.3          24530.8    
        781            35          2585.66     15225.3          24530.8    
        794            33          2616.04     15225.3          24530.8    
        807            36          2648.93     15225.3          24530.8    
        814            37          2682.09     15398.6          24530.8    
        821            41          2713.57     15398.6          24530.8    
        832            44          2747.26     15398.6          24530.8    
        846            44          2777.67     15398.6          24530.8    
        858            43          2808.93     15398.6          24530.8    
        869            45          2838.95     15398.6          24530.8    
        878            43          2871.74     15398.6          24530.8    
        890            43          2903.41     15398.6          24530.8    
        899            44          2934.07     15398.6          24530.8    
        907            43          2965.22     15398.6          24530.8    
        917            43          2998.39     15398.6          24530.8    
        929            42          3028.92     15398.6          24530.8    
        938            42          3060.16     15398.6          24530.8    
        950            42          3091.64     15398.6          24530.8    
        961            43          3125.07     15398.6          24530.8    
        971            43          3159.51     15398.6          24530.8    
        982            42          3191.61     15398.6          24530.8    
        996            42          3222.94     15398.6          24530.8    
       1007            42          3253.51     15398.6          24530.8    
       1014            44          3285.82     15838.0          24530.8    
       1021            48          3319.00     15838.0          24530.8    
       1029            52          3350.91     15838.0          24530.8    
       1039            53          3382.94     15838.0          24530.8    
       1051            54          3413.06     15838.0          24530.8    
       1065            54          3445.68     15838.0          24530.8    
       1078            52          3478.24     15838.0          24530.8    
       1091            52          3510.43     15838.0          24530.8    
       1102            53          3544.88     15838.0          24530.8    
       1113            50          3576.69     15838.0          24530.8    
       1121            54          3600.10     15838.0          24530.8    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.11
 Total CPU time used:              4191.44

 Total no. of BaR iterations:    1121
 Best solution found at node:      -1
 Max. no. of nodes in memory:      55
 
 All done
===========================================================================

Solution      = 24530.7601148501  best solution found during preprocessing
Best possible = 15837.9927439
Absolute gap  = 8692.76737095007  optca = 1E-5
Relative gap  = 0.35436192479367  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
***
*** Solver did not provide marginals for model m
***
*** Status: Normal completion
--- Job d4n12R3R7d1d05.gms Stop 07/20/21 01:47:32 elapsed 1:00:00.577
