--- Job d6n6R1R6d1d1 Start 07/19/21 07:53:00 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d6n6R1R6d1d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d6n6R1R6d1d1.gms(49) 2 Mb
--- Starting execution: elapsed 0:00:00.038
--- d6n6R1R6d1d1.gms(43) 3 Mb
--- Generating NLP model m
--- d6n6R1R6d1d1.gms(48) 5 Mb
---   7 rows  7 columns  43 non-zeroes
---   13,721 nl-code  30 nl-non-zeroes
--- d6n6R1R6d1d1.gms(48) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.146

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  20204.9002258     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       2732           100          1990.99     8488.98          20204.9    
       2769           103          2021.57     8488.98          20204.9    
       2809           104          2052.46     8488.98          20204.9    
       2851           107          2082.54     9148.73          20204.9    
       2895           107          2113.00     9148.73          20204.9    
       2935           110          2144.41     9148.73          20204.9    
       2967           112          2175.26     9148.73          20204.9    
       3002           114          2206.39     9148.73          20204.9    
       3039           116          2236.84     9693.16          20204.9    
       3074           116          2267.17     9693.16          20204.9    
       3113           119          2297.62     9743.86          20204.9    
       3144           125          2327.79     9743.86          20204.9    
       3185           122          2358.18     9743.86          20204.9    
       3233           119          2388.91     9743.86          20204.9    
       3258           126          2419.49     10221.3          20204.9    
       3305           128          2449.63     10221.3          20204.9    
       3343           131          2481.70     10221.3          20204.9    
       3376           133          2512.29     10221.3          20204.9    
       3419           131          2542.36     10221.3          20204.9    
       3458           132          2573.27     10453.7          20204.9    
       3495           134          2603.48     10453.7          20204.9    
       3532           131          2634.86     10453.7          20204.9    
       3572           135          2665.41     10453.7          20204.9    
       3623           131          2695.70     10453.7          20204.9    
       3652           138          2726.32     11302.7          20204.9    
       3698           138          2758.25     11302.7          20204.9    
       3743           135          2788.78     11302.7          20204.9    
       3780           132          2818.91     11302.7          20204.9    
       3814           135          2849.20     11302.7          20204.9    
       3844           138          2880.43     11476.1          20204.9    
       3877           141          2910.89     11476.1          20204.9    
       3908           138          2941.54     11476.1          20204.9    
       3934           139          2971.83     11476.1          20204.9    
       3961           142          3002.50     11476.1          20204.9    
       4003           136          3032.69     11476.1          20204.9    
       4025           139          3063.70     11476.1          20204.9    
       4058           145          3093.81     11494.7          20204.9    
       4108           143          3124.61     11494.7          20204.9    
       4148           145          3154.93     11494.7          20204.9    
       4198           141          3185.27     11494.7          20204.9    
       4237           143          3215.85     11494.7          20204.9    
       4260           150          3246.52     11740.4          20204.9    
       4293           149          3277.95     11740.4          20204.9    
       4322           149          3308.72     11740.4          20204.9    
       4355           152          3338.84     11740.4          20204.9    
       4402           149          3369.63     11740.4          20204.9    
       4443           149          3399.70     11740.4          20204.9    
       4480           155          3430.49     11852.9          20204.9    
       4518           155          3461.41     11852.9          20204.9    
       4565           154          3491.97     11852.9          20204.9    
       4605           154          3522.08     11852.9          20204.9    
       4648           151          3552.94     11852.9          20204.9    
       4698           153          3583.48     11852.9          20204.9    
       4717           155          3600.00     11881.1          20204.9    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.02
 Total CPU time used:              3594.22

 Total no. of BaR iterations:    4717
 Best solution found at node:    2254
 Max. no. of nodes in memory:     158
 
 All done
===========================================================================

Solution      = 20204.9002176673  found at node 2254
Best possible = 11881.0939226
Absolute gap  = 8323.80629506727  optca = 1E-5
Relative gap  = 0.41196968088904  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
*** Status: Normal completion
--- Job d6n6R1R6d1d1.gms Stop 07/19/21 08:53:01 elapsed 1:00:00.421
